2974,-1,-1,-1,-1,0,1
2975,-1,-1,-1,-1,1,1
2976,2977,2978,34,0.53,-1,0
2977,-1,-1,-1,-1,0,1
2978,-1,-1,-1,-1,1,1
2979,2980,3085,74,0.29,-1,0
2980,2981,3064,95,0.89,-1,0
2981,2982,3033,38,0.76,-1,0
2982,2983,3012,25,0.2,-1,0
2983,2984,2999,60,0.22,-1,0
2984,2985,2996,75,0.24,-1,0
2985,2986,2987,2,0.07,-1,0
2986,-1,-1,-1,-1,1,1
2987,2988,2993,96,0.89,-1,0
2988,2989,2990,7,0.75,-1,0
2989,-1,-1,-1,-1,0,1
2990,2991,2992,11,0.55,-1,0
2991,-1,-1,-1,-1,1,1
2992,-1,-1,-1,-1,0,1
2993,2994,2995,17,0.57,-1,0
2994,-1,-1,-1,-1,0,1
2995,-1,-1,-1,-1,1,1
2996,2997,2998,47,0.65,-1,0
2997,-1,-1,-1,-1,1,1
2998,-1,-1,-1,-1,0,1
2999,3000,3011,31,0.78,-1,0
3000,3001,3002,61,0.36,-1,0
3001,-1,-1,-1,-1,0,1
3002,3003,3008,56,0.02,-1,0
3003,3004,3005,3,0.2,-1,0
3004,-1,-1,-1,-1,0,1
3005,3006,3007,7,0.73,-1,0
3006,-1,-1,-1,-1,0,1
3007,-1,-1,-1,-1,1,1
3008,3009,3010,70,0.25,-1,0
3009,-1,-1,-1,-1,1,1
3010,-1,-1,-1,-1,0,1
3011,-1,-1,-1,-1,1,1
3012,3013,3030,88,0.95,-1,0
3013,3014,3015,24,0.27,-1,0
3014,-1,-1,-1,-1,0,1
3015,3016,3029,64,0.65,-1,0
3016,3017,3028,81,0.9,-1,0
3017,3018,3019,15,0.4,-1,0
3018,-1,-1,-1,-1,0,1
3019,3020,3021,65,0.65,-1,0
3020,-1,-1,-1,-1,0,1
3021,3022,3027,86,0.84,-1,0
3022,3023,3024,36,0.65,-1,0
3023,-1,-1,-1,-1,1,1
3024,3025,3026,4,0.31,-1,0
3025,-1,-1,-1,-1,0,1
3026,-1,-1,-1,-1,1,1
3027,-1,-1,-1,-1,0,1
3028,-1,-1,-1,-1,0,1
3029,-1,-1,-1,-1,1,1
3030,3031,3032,39,0.69,-1,0
3031,-1,-1,-1,-1,1,1
3032,-1,-1,-1,-1,0,1
3033,3034,3059,83,0.82,-1,0
3034,3035,3038,72,0.24,-1,0
3035,3036,3037,3,0.2,-1,0
3036,-1,-1,-1,-1,0,1
3037,-1,-1,-1,-1,1,1
3038,3039,3048,74,0.28,-1,0
3039,3040,3043,62,0.43,-1,0
3040,3041,3042,33,0.38,-1,0
3041,-1,-1,-1,-1,1,1
3042,-1,-1,-1,-1,0,1
3043,3044,3047,73,0.26,-1,0
3044,3045,3046,56,0.03,-1,0
3045,-1,-1,-1,-1,1,1
3046,-1,-1,-1,-1,0,1
3047,-1,-1,-1,-1,1,1
3048,3049,3054,32,0.32,-1,0
3049,3050,3053,73,0.28,-1,0
3050,3051,3052,6,0.66,-1,0
3051,-1,-1,-1,-1,0,1
3052,-1,-1,-1,-1,1,1
3053,-1,-1,-1,-1,1,1
3054,3055,3058,56,0.03,-1,0
3055,3056,3057,38,0.82,-1,0
3056,-1,-1,-1,-1,0,1
3057,-1,-1,-1,-1,1,1
3058,-1,-1,-1,-1,1,1
3059,3060,3061,5,0.38,-1,0
3060,-1,-1,-1,-1,0,1
3061,3062,3063,38,0.77,-1,0
3062,-1,-1,-1,-1,0,1
3063,-1,-1,-1,-1,1,1
3064,3065,3084,8,0.85,-1,0
3065,3066,3071,45,0.52,-1,0
3066,3067,3068,60,0.2,-1,0
3067,-1,-1,-1,-1,1,1
3068,3069,3070,24,0.28,-1,0
3069,-1,-1,-1,-1,0,1
3070,-1,-1,-1,-1,1,1
3071,3072,3073,33,0.4,-1,0
3072,-1,-1,-1,-1,1,1
3073,3074,3075,5,0.37,-1,0
3074,-1,-1,-1,-1,0,1
3075,3076,3079,53,0.02,-1,0
3076,3077,3078,7,0.73,-1,0
3077,-1,-1,-1,-1,0,1
3078,-1,-1,-1,-1,1,1
3079,3080,3081,21,0.21,-1,0
3080,-1,-1,-1,-1,1,1
3081,3082,3083,15,0.45,-1,0
3082,-1,-1,-1,-1,1,1
3083,-1,-1,-1,-1,0,1
3084,-1,-1,-1,-1,0,1
3085,3086,3373,38,0.82,-1,0
3086,3087,3242,32,0.32,-1,0
3087,3088,3151,38,0.77,-1,0
3088,3089,3114,77,0.23,-1,0
3089,3090,3111,74,0.31,-1,0
3090,3091,3092,82,0.83,-1,0
3091,-1,-1,-1,-1,0,1
3092,3093,3098,64,0.67,-1,0
3093,3094,3097,21,0.2,-1,0
3094,3095,3096,7,0.73,-1,0
3095,-1,-1,-1,-1,1,1
3096,-1,-1,-1,-1,0,1
3097,-1,-1,-1,-1,1,1
3098,3099,3100,89,0.98,-1,0
3099,-1,-1,-1,-1,0,1
3100,3101,3110,59,0.11,-1,0
3101,3102,3103,26,0.68,-1,0
3102,-1,-1,-1,-1,0,1
3103,3104,3105,60,0.24,-1,0
3104,-1,-1,-1,-1,1,1
3105,3106,3107,8,0.83,-1,0
3106,-1,-1,-1,-1,1,1
3107,3108,3109,39,0.7,-1,0
3108,-1,-1,-1,-1,0,1
3109,-1,-1,-1,-1,1,1
3110,-1,-1,-1,-1,0,1
3111,3112,3113,50,0.1,-1,0
3112,-1,-1,-1,-1,1,1
3113,-1,-1,-1,-1,0,1
3114,3115,3136,6,0.66,-1,0
3115,3116,3135,54,0.09,-1,0
3116,3117,3134,50,0.13,-1,0
3117,3118,3119,54,0.05,-1,0
3118,-1,-1,-1,-1,0,1
3119,3120,3127,61,0.38,-1,0
3120,3121,3124,72,0.28,-1,0
3121,3122,3123,79,0.28,-1,0
3122,-1,-1,-1,-1,1,1
3123,-1,-1,-1,-1,0,1
3124,3125,3126,39,0.71,-1,0
3125,-1,-1,-1,-1,0,1
3126,-1,-1,-1,-1,1,1
3127,3128,3133,80,0.31,-1,0
3128,3129,3130,38,0.75,-1,0
3129,-1,-1,-1,-1,1,1
3130,3131,3132,73,0.32,-1,0
3131,-1,-1,-1,-1,1,1
3132,-1,-1,-1,-1,0,1
3133,-1,-1,-1,-1,0,1
3134,-1,-1,-1,-1,0,1
3135,-1,-1,-1,-1,1,1
3136,3137,3146,15,0.4,-1,0
3137,3138,3145,36,0.62,-1,0
3138,3139,3140,24,0.25,-1,0
3139,-1,-1,-1,-1,1,1
3140,3141,3142,65,0.72,-1,0
3141,-1,-1,-1,-1,0,1
3142,3143,3144,39,0.67,-1,0
3143,-1,-1,-1,-1,0,1
3144,-1,-1,-1,-1,1,1
3145,-1,-1,-1,-1,0,1
3146,3147,3150,35,0.53,-1,0
3147,3148,3149,3,0.15,-1,0
3148,-1,-1,-1,-1,1,1
3149,-1,-1,-1,-1,0,1
3150,-1,-1,-1,-1,1,1
3151,3152,3167,84,0.75,-1,0
3152,3153,3164,91,1,-1,0
3153,3154,3163,58,0.02,-1,0
3154,3155,3162,8,0.85,-1,0
3155,3156,3157,92,0.96,-1,0
3156,-1,-1,-1,-1,0,1
3157,3158,3161,31,0.77,-1,0
3158,3159,3160,4,0.24,-1,0
3159,-1,-1,-1,-1,1,1
3160,-1,-1,-1,-1,0,1
3161,-1,-1,-1,-1,0,1
3162,-1,-1,-1,-1,1,1
3163,-1,-1,-1,-1,0,1
3164,3165,3166,2,0.06,-1,0
3165,-1,-1,-1,-1,0,1
3166,-1,-1,-1,-1,1,1
3167,3168,3235,54,0.09,-1,0
3168,3169,3196,32,0.31,-1,0
3169,3170,3195,17,0.56,-1,0
3170,3171,3194,87,0.89,-1,0
3171,3172,3173,15,0.38,-1,0
3172,-1,-1,-1,-1,0,1
3173,3174,3183,17,0.54,-1,0
3174,3175,3176,92,0.96,-1,0
3175,-1,-1,-1,-1,1,1
3176,3177,3178,32,0.3,-1,0
3177,-1,-1,-1,-1,1,1
3178,3179,3182,51,0.08,-1,0
3179,3180,3181,16,0.45,-1,0
3180,-1,-1,-1,-1,1,1
3181,-1,-1,-1,-1,0,1
3182,-1,-1,-1,-1,1,1
3183,3184,3187,29,0.89,-1,0
3184,3185,3186,33,0.39,-1,0
3185,-1,-1,-1,-1,1,1
3186,-1,-1,-1,-1,0,1
3187,3188,3193,61,0.38,-1,0
3188,3189,3190,23,0.33,-1,0
3189,-1,-1,-1,-1,1,1
3190,3191,3192,87,0.81,-1,0
3191,-1,-1,-1,-1,1,1
3192,-1,-1,-1,-1,0,1
3193,-1,-1,-1,-1,1,1
3194,-1,-1,-1,-1,0,1
3195,-1,-1,-1,-1,1,1
3196,3197,3202,70,0.25,-1,0
3197,3198,3199,97,0.92,-1,0
3198,-1,-1,-1,-1,0,1
3199,3200,3201,2,0.08,-1,0
3200,-1,-1,-1,-1,1,1
3201,-1,-1,-1,-1,0,1
3202,3203,3218,21,0.2,-1,0
3203,3204,3211,51,0.09,-1,0
3204,3205,3208,51,0.08,-1,0
3205,3206,3207,3,0.17,-1,0
3206,-1,-1,-1,-1,0,1
3207,-1,-1,-1,-1,1,1
3208,3209,3210,49,0.45,-1,0
3209,-1,-1,-1,-1,1,1
3210,-1,-1,-1,-1,0,1
3211,3212,3215,26,0.69,-1,0
3212,3213,3214,3,0.15,-1,0
3213,-1,-1,-1,-1,1,1
3214,-1,-1,-1,-1,0,1
3215,3216,3217,5,0.36,-1,0
3216,-1,-1,-1,-1,0,1
3217,-1,-1,-1,-1,1,1
3218,3219,3220,37,0.71,-1,0
3219,-1,-1,-1,-1,0,1
3220,3221,3224,42,0.47,-1,0
3221,3222,3223,54,0.08,-1,0
3222,-1,-1,-1,-1,1,1
3223,-1,-1,-1,-1,0,1
3224,3225,3230,94,0.86,-1,0
3225,3226,3227,2,0.06,-1,0
3226,-1,-1,-1,-1,1,1
3227,3228,3229,6,0.67,-1,0
3228,-1,-1,-1,-1,0,1
3229,-1,-1,-1,-1,1,1
3230,3231,3234,46,0.66,-1,0
3231,3232,3233,11,0.53,-1,0
3232,-1,-1,-1,-1,1,1
3233,-1,-1,-1,-1,0,1
3234,-1,-1,-1,-1,1,1
3235,3236,3239,4,0.29,-1,0
3236,3237,3238,50,0.1,-1,0
3237,-1,-1,-1,-1,0,1
3238,-1,-1,-1,-1,1,1
3239,3240,3241,13,0.54,-1,0
3240,-1,-1,-1,-1,1,1
3241,-1,-1,-1,-1,0,1
3242,3243,3286,22,0.26,-1,0
3243,3244,3275,36,0.64,-1,0
3244,3245,3268,63,0.63,-1,0
3245,3246,3267,61,0.4,-1,0
3246,3247,3252,73,0.32,-1,0
3247,3248,3251,96,0.88,-1,0
3248,3249,3250,62,0.47,-1,0
3249,-1,-1,-1,-1,1,1
3250,-1,-1,-1,-1,0,1
3251,-1,-1,-1,-1,1,1
3252,3253,3258,53,0.05,-1,0
3253,3254,3255,15,0.39,-1,0
3254,-1,-1,-1,-1,1,1
3255,3256,3257,15,0.42,-1,0
3256,-1,-1,-1,-1,0,1
3257,-1,-1,-1,-1,1,1
3258,3259,3260,25,0.19,-1,0
3259,-1,-1,-1,-1,1,1
3260,3261,3266,4,0.25,-1,0
3261,3262,3263,45,0.56,-1,0
3262,-1,-1,-1,-1,1,1
3263,3264,3265,3,0.15,-1,0
3264,-1,-1,-1,-1,0,1
3265,-1,-1,-1,-1,1,1
3266,-1,-1,-1,-1,0,1
3267,-1,-1,-1,-1,1,1
3268,3269,3274,17,0.52,-1,0
3269,3270,3273,35,0.52,-1,0
3270,3271,3272,2,0.07,-1,0
3271,-1,-1,-1,-1,0,1
3272,-1,-1,-1,-1,1,1
3273,-1,-1,-1,-1,0,1
3274,-1,-1,-1,-1,1,1
3275,3276,3277,96,0.89,-1,0
3276,-1,-1,-1,-1,0,1
3277,3278,3279,43,0.4,-1,0
3278,-1,-1,-1,-1,0,1
3279,3280,3281,79,0.28,-1,0
3280,-1,-1,-1,-1,1,1
3281,3282,3285,40,0.67,-1,0
3282,3283,3284,2,0.07,-1,0
3283,-1,-1,-1,-1,1,1
3284,-1,-1,-1,-1,0,1
3285,-1,-1,-1,-1,0,1
3286,3287,3364,55,0.09,-1,0
3287,3288,3295,63,0.58,-1,0
3288,3289,3294,78,0.21,-1,0
3289,3290,3291,67,0.65,-1,0
3290,-1,-1,-1,-1,1,1
3291,3292,3293,30,0.82,-1,0
3292,-1,-1,-1,-1,0,1
3293,-1,-1,-1,-1,1,1
3294,-1,-1,-1,-1,0,1
3295,3296,3327,73,0.33,-1,0
3296,3297,3300,42,0.47,-1,0
3297,3298,3299,3,0.15,-1,0
3298,-1,-1,-1,-1,1,1
3299,-1,-1,-1,-1,0,1
3300,3301,3304,90,1,-1,0
3301,3302,3303,4,0.29,-1,0
3302,-1,-1,-1,-1,0,1
3303,-1,-1,-1,-1,1,1
3304,3305,3316,26,0.7,-1,0
3305,3306,3315,14,0.56,-1,0
3306,3307,3314,38,0.8,-1,0
3307,3308,3313,31,0.76,-1,0
3308,3309,3310,61,0.36,-1,0
3309,-1,-1,-1,-1,0,1
3310,3311,3312,4,0.25,-1,0
3311,-1,-1,-1,-1,0,1
3312,-1,-1,-1,-1,1,1
3313,-1,-1,-1,-1,0,1
3314,-1,-1,-1,-1,1,1
3315,-1,-1,-1,-1,1,1
3316,3317,3324,74,0.33,-1,0
3317,3318,3319,6,0.67,-1,0
3318,-1,-1,-1,-1,1,1
3319,3320,3321,87,0.89,-1,0
3320,-1,-1,-1,-1,1,1
3321,3322,3323,92,0.97,-1,0
3322,-1,-1,-1,-1,0,1
3323,-1,-1,-1,-1,1,1
3324,3325,3326,11,0.54,-1,0
3325,-1,-1,-1,-1,0,1
3326,-1,-1,-1,-1,1,1
3327,3328,3361,2,0.08,-1,0
3328,3329,3334,26,0.69,-1,0
3329,3330,3331,63,0.6,-1,0
3330,-1,-1,-1,-1,0,1
3331,3332,3333,76,0.23,-1,0
3332,-1,-1,-1,-1,1,1
3333,-1,-1,-1,-1,0,1
3334,3335,3352,32,0.33,-1,0
3335,3336,3337,38,0.78,-1,0
3336,-1,-1,-1,-1,0,1
3337,3338,3343,62,0.49,-1,0
3338,3339,3342,15,0.42,-1,0
3339,3340,3341,5,0.35,-1,0
3340,-1,-1,-1,-1,0,1
3341,-1,-1,-1,-1,1,1
3342,-1,-1,-1,-1,0,1
3343,3344,3345,81,0.87,-1,0
3344,-1,-1,-1,-1,0,1
3345,3346,3351,4,0.27,-1,0
3346,3347,3348,62,0.5,-1,0
3347,-1,-1,-1,-1,1,1
3348,3349,3350,17,0.57,-1,0
3349,-1,-1,-1,-1,0,1
3350,-1,-1,-1,-1,1,1
3351,-1,-1,-1,-1,0,1
3352,3353,3354,72,0.35,-1,0
3353,-1,-1,-1,-1,0,1
3354,3355,3360,25,0.21,-1,0
3355,3356,3357,85,0.87,-1,0
3356,-1,-1,-1,-1,0,1
3357,3358,3359,41,0.6,-1,0
3358,-1,-1,-1,-1,0,1
3359,-1,-1,-1,-1,1,1
3360,-1,-1,-1,-1,1,1
3361,3362,3363,61,0.38,-1,0
3362,-1,-1,-1,-1,0,1
3363,-1,-1,-1,-1,1,1
3364,3365,3370,52,0.08,-1,0
3365,3366,3369,54,0.1,-1,0
3366,3367,3368,7,0.74,-1,0
3367,-1,-1,-1,-1,0,1
3368,-1,-1,-1,-1,1,1
3369,-1,-1,-1,-1,1,1
3370,3371,3372,33,0.4,-1,0
3371,-1,-1,-1,-1,1,1
3372,-1,-1,-1,-1,0,1
3373,3374,3381,23,0.32,-1,0
3374,3375,3380,80,0.28,-1,0
3375,3376,3379,46,0.67,-1,0
3376,3377,3378,50,0.13,-1,0
3377,-1,-1,-1,-1,1,1
3378,-1,-1,-1,-1,0,1
3379,-1,-1,-1,-1,1,1
3380,-1,-1,-1,-1,0,1
3381,3382,3463,61,0.38,-1,0
3382,3383,3442,83,0.75,-1,0
3383,3384,3403,19,0.7,-1,0
3384,3385,3398,75,0.26,-1,0
3385,3386,3395,8,0.83,-1,0
3386,3387,3388,85,0.72,-1,0
3387,-1,-1,-1,-1,0,1
3388,3389,3390,50,0.18,-1,0
3389,-1,-1,-1,-1,1,1
3390,3391,3392,64,0.64,-1,0
3391,-1,-1,-1,-1,0,1
3392,3393,3394,6,0.64,-1,0
3393,-1,-1,-1,-1,1,1
3394,-1,-1,-1,-1,0,1
3395,3396,3397,37,0.79,-1,0
3396,-1,-1,-1,-1,1,1
3397,-1,-1,-1,-1,0,1
3398,3399,3402,19,0.69,-1,0
3399,3400,3401,96,0.88,-1,0
3400,-1,-1,-1,-1,1,1
3401,-1,-1,-1,-1,0,1
3402,-1,-1,-1,-1,1,1
3403,3404,3441,38,0.88,-1,0
3404,3405,3410,70,0.24,-1,0
3405,3406,3409,35,0.61,-1,0
3406,3407,3408,15,0.48,-1,0
3407,-1,-1,-1,-1,1,1
3408,-1,-1,-1,-1,0,1
3409,-1,-1,-1,-1,0,1
3410,3411,3432,68,0.61,-1,0
3411,3412,3413,86,0.73,-1,0
3412,-1,-1,-1,-1,0,1
3413,3414,3431,87,0.8,-1,0
3414,3415,3420,81,0.86,-1,0
3415,3416,3419,94,0.77,-1,0
3416,3417,3418,12,0.56,-1,0
3417,-1,-1,-1,-1,1,1
3418,-1,-1,-1,-1,0,1
3419,-1,-1,-1,-1,1,1
3420,3421,3426,43,0.42,-1,0
3421,3422,3423,46,0.73,-1,0
3422,-1,-1,-1,-1,1,1
3423,3424,3425,3,0.16,-1,0
3424,-1,-1,-1,-1,1,1
3425,-1,-1,-1,-1,0,1
3426,3427,3430,15,0.47,-1,0
3427,3428,3429,9,0.92,-1,0
3428,-1,-1,-1,-1,0,1
3429,-1,-1,-1,-1,1,1
3430,-1,-1,-1,-1,0,1
3431,-1,-1,-1,-1,1,1
3432,3433,3434,85,0.72,-1,0
3433,-1,-1,-1,-1,1,1
3434,3435,3436,55,0.06,-1,0
3435,-1,-1,-1,-1,0,1
3436,3437,3440,33,0.41,-1,0
3437,3438,3439,42,0.52,-1,0
3438,-1,-1,-1,-1,1,1
3439,-1,-1,-1,-1,0,1
3440,-1,-1,-1,-1,0,1
3441,-1,-1,-1,-1,1,1
3442,3443,3444,44,0.47,-1,0
3443,-1,-1,-1,-1,1,1
3444,3445,3454,79,0.28,-1,0
3445,3446,3449,74,0.3,-1,0
3446,3447,3448,49,0.5,-1,0
3447,-1,-1,-1,-1,1,1
3448,-1,-1,-1,-1,0,1
3449,3450,3453,90,0.99,-1,0
3450,3451,3452,6,0.63,-1,0
3451,-1,-1,-1,-1,1,1
3452,-1,-1,-1,-1,0,1
3453,-1,-1,-1,-1,1,1
3454,3455,3462,32,0.34,-1,0
3455,3456,3457,63,0.55,-1,0
3456,-1,-1,-1,-1,1,1
3457,3458,3459,53,0.08,-1,0
3458,-1,-1,-1,-1,0,1
3459,3460,3461,3,0.15,-1,0
3460,-1,-1,-1,-1,0,1
3461,-1,-1,-1,-1,1,1
3462,-1,-1,-1,-1,0,1
3463,3464,3485,38,0.87,-1,0
3464,3465,3472,52,0.08,-1,0
3465,3466,3469,4,0.25,-1,0
3466,3467,3468,8,0.83,-1,0
3467,-1,-1,-1,-1,1,1
3468,-1,-1,-1,-1,0,1
3469,3470,3471,60,0.31,-1,0
3470,-1,-1,-1,-1,1,1
3471,-1,-1,-1,-1,0,1
3472,3473,3484,73,0.36,-1,0
3473,3474,3475,90,0.99,-1,0
3474,-1,-1,-1,-1,1,1
3475,3476,3483,4,0.28,-1,0
3476,3477,3480,58,0.02,-1,0
3477,3478,3479,14,0.53,-1,0
3478,-1,-1,-1,-1,1,1
3479,-1,-1,-1,-1,0,1
3480,3481,3482,6,0.65,-1,0
3481,-1,-1,-1,-1,0,1
3482,-1,-1,-1,-1,1,1
3483,-1,-1,-1,-1,1,1
3484,-1,-1,-1,-1,0,1
3485,3486,3487,18,0.64,-1,0
3486,-1,-1,-1,-1,0,1
3487,-1,-1,-1,-1,1,1
